recorder,station_number,district_code,station_name,opened,closed,lat,lon,pos_method,state,stat_height,barom_height,WMO_number,first_year,last_year,percent_complete,percent_Y,percent_N,percent_W,percent_S,percent_I,end_line
st,049136,49,EUABALONG (MOUNT HOPE AWS),09/2017,"",-32.8261,145.8801,GPS,NSW,209,,95682,2017,2022,99,99,1,0,*,0,#
st,049137,49,WAIKO,06/2017,"",-32.8323,144.4645,GPS,NSW,95,,99772,2017,2022,96,99,1,0,0,0,#
st,050017,50,WEST WYALONG AIRPORT AWS,04/1999,"",-33.9382,147.1962,GPS,NSW,257,257.5,95709,2012,2022,99,99,*,0,*,*,#
st,050137,50,CONDOBOLIN AIRPORT AWS,05/1993,"",-33.0682,147.2133,GPS,NSW,192.6,193.5,95708,2011,2022,99,99,*,0,*,*,#
st,051049,51,TRANGIE RESEARCH STATION AWS,01/1922,"",-31.9861,147.9489,GPS,NSW,215,215.7,95710,2011,2022,99,99,*,0,*,*,#
st,051161,51,COONAMBLE AIRPORT AWS,09/1997,"",-30.9776,148.3798,GPS,NSW,181.3,182,95718,2011,2022,99,99,*,0,*,*,#
st,051162,51,WALGETT (BREWON AWS),05/2017,"",-30.2411,147.5327,GPS,NSW,130,,94793,2017,2022,99,99,*,0,*,*,#
st,051163,51,KEVELINE,06/2017,"",-30.4934,147.9422,GPS,NSW,134,,99783,2017,2022,94,96,4,0,0,0,#
st,051164,51,GIRILAMBONE (OKEH) AWS,05/2017,"",-31.0824,146.9296,GPS,NSW,178,,94794,2017,2022,99,99,*,0,*,*,#
st,052057,52,WEEMELAH (CRINOLYN),05/2017,"",-29.2403,149.1265,GPS,NSW,163,,99438,2017,2022,83,96,4,0,0,0,#
st,052088,52,WALGETT AIRPORT AWS,06/1993,"",-30.0372,148.1223,GPS,NSW,133,134,95715,2011,2022,99,99,*,0,*,*,#
st,053115,53,MOREE AERO,04/1995,"",-29.4898,149.8471,GPS,NSW,213,213.8,95527,2001,2022,84,99,1,0,*,*,#
st,054038,54,NARRABRI AIRPORT AWS,07/2001,"",-30.3154,149.8302,GPS,NSW,229,229.6,95734,2011,2022,98,99,*,0,*,*,#
st,055202,55,GUNNEDAH AIRPORT AWS,09/2001,"",-30.9537,150.2494,GPS,NSW,262.6,263.2,95740,2011,2022,99,99,*,0,*,*,#
st,060139,60,PORT MACQUARIE AIRPORT AWS (COMPARISON),06/1995,03/2022,-31.4335,152.8655,GPS,NSW,4.2,4.9,94786,2011,2022,99,99,*,0,*,*,#
st,060141,60,TAREE AIRPORT AWS,06/1997,"",-31.8895,152.512,GPS,NSW,8,9,95784,2010,2022,99,99,*,0,*,*,#
st,060168,60,PORT MAQUARIE (PORT MACQUARIE AIRPORT AW,10/2020,"",-31.4343,152.8662,GPS,NSW,4.5,5.1,94799,2020,2022,99,99,0,0,*,1,#
st,061055,61,NEWCASTLE NOBBYS SIGNAL STATION AWS,01/1862,"",-32.9184,151.7985,GPS,NSW,33,,94774,2004,2022,92,99,1,0,*,*,#
st,061078,61,WILLIAMTOWN RAAF,01/1942,"",-32.7939,151.8364,GPS,NSW,7.5,7.9,94776,1999,2022,92,92,8,0,*,*,#
st,061087,61,GOSFORD (NARARA RESEARCH STATION) AWS,01/1916,05/2013,-33.3949,151.3289,GPS,NSW,20,,,2011,2013,98,95,0,0,*,5,#
st,061250,61,PATERSON (TOCAL AWS),11/1967,"",-32.6296,151.5919,GPS,NSW,30,,94775,2011,2022,99,99,*,0,*,*,#
st,061260,61,CESSNOCK AIRPORT AWS,06/1968,"",-32.7914,151.3369,"",NSW,66.5,67.2,95771,2010,2022,99,99,*,0,*,*,#
st,061287,61,MERRIWA (ROSCOMMON),02/1969,"",-32.1852,150.1737,GPS,NSW,375,375.5,95754,2011,2022,98,99,*,0,*,*,#
st,061363,61,SCONE AIRPORT AWS,11/1988,"",-32.0335,150.8264,GPS,NSW,221.4,221.9,95758,2010,2022,99,99,*,0,*,*,#
st,061366,61,NORAH HEAD AWS,01/1989,"",-33.2814,151.5766,GPS,NSW,18.8,19.6,95770,1998,2022,90,85,15,0,*,*,#
st,061375,61,MANGROVE MOUNTAIN AWS,06/1994,"",-33.2894,151.2107,GPS,NSW,305,,95774,2010,2022,98,98,*,0,*,2,#
st,061392,61,MURRURUNDI GAP AWS,06/2003,"",-31.7416,150.7937,GPS,NSW,729.4,730,95747,2010,2022,98,99,*,0,*,*,#
st,061412,61,COORANBONG (LAKE MACQUARIE AWS),07/2008,"",-33.0887,151.4636,GPS,NSW,6,6.5,95767,2008,2022,89,99,*,0,*,*,#
st,061425,61,GOSFORD AWS,05/2013,"",-33.4351,151.3614,GPS,NSW,7,,94782,2013,2022,99,99,*,0,*,*,#
st,061428,61,MAITLAND AIRPORT AWS,07/2016,"",-32.7023,151.4881,GPS,NSW,27.5,28.3,94650,2016,2022,98,99,*,0,*,*,#
st,061430,61,SINGLETON DEFENCE AWS,03/2017,"",-32.6976,151.1564,GPS,NSW,125,,99738,2017,2022,99,99,*,0,*,0,#
st,062100,62,NULLO MOUNTAIN AWS,11/1988,"",-32.7244,150.229,GPS,NSW,1130,,94754,2010,2022,98,99,*,0,*,1,#
st,062101,62,MUDGEE AIRPORT AWS,11/1988,"",-32.5628,149.6149,GPS,NSW,471,471.5,94727,2011,2022,99,99,*,0,*,*,#
st,063291,63,BATHURST AIRPORT AWS,01/1988,"",-33.4119,149.654,GPS,NSW,744.5,745,94729,2011,2022,99,99,*,0,*,*,#
st,063292,63,MOUNT BOYCE AWS,01/1989,"",-33.6185,150.2741,GPS,NSW,1080,,94743,2010,2022,99,99,*,0,*,*,#
st,063303,63,ORANGE AIRPORT AWS,03/1996,"",-33.3768,149.1263,GPS,NSW,944.7,945.3,95726,2010,2022,99,99,*,0,*,*,#
st,063308,63,MARRANGAROO (DEFENCE),12/2017,"",-33.4346,150.135,GPS,NSW,955,,95686,2017,2022,99,99,*,0,*,0,#
st,064017,64,COONABARABRAN AIRPORT AWS,07/2001,"",-31.333,149.2699,GPS,NSW,645,645.6,95728,2011,2022,99,99,*,0,*,*,#
st,065068,65,PARKES AIRPORT AWS,01/1941,"",-33.1281,148.2428,GPS,NSW,323.3,324,95717,2010,2022,98,99,*,0,*,*,#
st,065070,65,DUBBO AIRPORT AWS,01/1946,"",-32.2206,148.5753,GPS,NSW,284,285,95719,2011,2022,99,99,*,0,*,*,#
st,065103,65,FORBES AIRPORT AWS,12/1995,"",-33.3627,147.9205,GPS,NSW,230.4,231,94715,2012,2022,98,99,*,0,*,*,#
st,065111,65,COWRA AIRPORT AWS,07/2004,"",-33.8382,148.654,GPS,NSW,300.4,301,95721,2011,2022,99,99,*,0,*,*,#
st,066022,66,FORT DENISON,01/1989,"",-33.8551,151.2254,DEM 3 Sec SRTM,NSW,5,,94769,1998,2022,92,65,35,0,*,*,#
st,066037,66,SYDNEY AIRPORT AMO,01/1929,"",-33.9465,151.1731,SURVEY,NSW,6,5,94767,1998,2022,96,89,11,0,*,*,#
st,066202,66,SYDNEY HARBOUR (CANNAE POINT),08/1997,03/2001,-33.8153,151.2842,"",NSW,20,,,1998,2001,85,2,98,0,*,*,#
st,066203,66,SYDNEY HARBOUR (BOMBORA),09/1997,11/2000,-33.8167,151.2722,"",NSW,2,,,1998,2000,-7,0,100,0,0,0,#
st,066208,66,WATTAMOLLA AWS,06/2007,"",-34.1407,151.1185,GPS,NSW,44,,95752,2007,2022,91,99,1,0,*,*,#
st,066212,66,SYDNEY OLYMPIC PARK AWS (ARCHERY CENTRE),08/2011,"",-33.8338,151.0718,GPS,NSW,4,,95765,2011,2022,99,99,*,0,*,*,#
st,066214,66,SYDNEY (OBSERVATORY HILL),04/2017,"",-33.8593,151.2048,GPS,NSW,43.4,43.9,94768,2017,2022,99,99,*,0,*,*,#
st,067105,67,RICHMOND RAAF,09/1993,"",-33.6004,150.7761,GPS,NSW,19,20,95753,1998,2022,95,89,11,0,*,*,#
st,067108,67,BADGERYS CREEK AWS,10/1995,"",-33.8969,150.7281,GPS,NSW,81.2,82,94752,1998,2022,90,86,14,0,*,*,#
st,067113,67,PENRITH LAKES AWS,08/1995,"",-33.7195,150.6783,GPS,NSW,24.7,,94763,1998,2022,94,82,17,0,*,*,#
st,067117,66,HOLSWORTHY CONTROL RANGE,04/1998,09/2014,-33.9795,150.9254,GPS,NSW,40,,94762,1998,2014,85,75,25,0,*,*,#
st,067119,67,HORSLEY PARK EQUESTRIAN CENTRE AWS,09/1997,"",-33.851,150.8567,GPS,NSW,100,,94760,1998,2022,93,83,17,0,*,*,#
st,068072,68,NOWRA RAN AIR STATION AWS,11/2000,"",-34.9469,150.5353,GPS,NSW,109,105,94750,2011,2022,99,99,*,0,*,*,#
st,068151,68,JERVIS BAY (POINT PERPENDICULAR AWS),05/2001,"",-35.0936,150.8049,GPS,NSW,85,84.1,95940,2011,2022,99,99,*,0,*,*,#
st,068180,68,PORT KEMBLA ABSLMA COMPARISION,01/2007,01/2014,-34.4734,150.9118,"",SA,0,1.3,,2009,2014,99,99,0,0,*,0,#
st,068192,68,CAMDEN AIRPORT AWS,01/1943,"",-34.039,150.689,GPS,NSW,73.9,74.6,94755,2010,2022,99,99,*,0,*,*,#
st,068228,68,BELLAMBI AWS,11/1988,"",-34.3691,150.9291,GPS,NSW,10,,94749,1998,2022,94,88,12,0,*,*,#
st,068236,68,NOWRA RAN AIR STATION (NORTH ANEMOMETER),09/2013,"",-34.9369,150.5479,GPS,NSW,115,,99745,2013,2022,81,99,*,0,*,0,#
st,068239,68,MOSS VALE AWS,02/2001,"",-34.5253,150.4217,GPS,NSW,678.4,679,94746,2010,2022,98,99,*,0,*,1,#
st,068241,68,ALBION PARK (SHELLHARBOUR AIRPORT),06/1999,"",-34.5639,150.7924,"",NSW,8,8.5,95748,2011,2022,97,99,*,0,*,*,#
st,068242,68,KIAMA (BOMBO HEADLAND),12/2001,"",-34.6532,150.8609,GPS,NSW,15.5,,95749,2010,2022,98,99,*,0,*,*,#
st,068253,68,PORT KEMBLA NTC AWS,12/1990,"",-34.4734,150.9118,MAP 1:250 000,NSW,0,1.3,95745,2009,2022,99,99,*,0,*,*,#
st,068257,68,CAMPBELLTOWN (MOUNT ANNAN),11/2006,"",-34.0615,150.7735,GPS,NSW,112,,94757,2008,2022,98,99,1,0,*,*,#
st,068258,68,NOWRA RAN AIR STATION (WEST ANEMOMETER),10/2013,"",-34.9497,150.5296,GPS,NSW,115,,99747,2013,2022,61,99,1,0,*,0,#
st,068259,68,NOWRA RAN AIR STATION (EAST ANEMOMETER),09/2013,"",-34.9508,150.5444,GPS,NSW,105,,99744,2013,2022,84,99,1,0,*,0,#
st,068260,68,NOWRA RAN AIR STATION (PTS ANEMOMETER),10/2013,"",-34.9606,150.5249,GPS,NSW,125,,99746,2013,2022,88,99,*,0,*,0,#
st,068262,68,HIGH RANGE AWS (WANGANDERRY),07/2014,"",-34.3335,150.267,GPS,NSW,813.6,814.2,99742,2014,2022,98,97,*,0,*,3,#
st,068263,68,HOLSWORTHY DEFENCE AWS,12/2017,"",-34.081,150.9009,GPS,NSW,165,,95684,2017,2022,99,99,*,0,*,0,#
st,068264,68,JERVIS BAY NSW (JERVIS BAY AIRFIELD AWS),10/2018,"",-35.144,150.6974,GPS,NSW,57.2,57.7,94751,2018,2022,99,99,*,0,*,*,#
st,069017,69,MONTAGUE ISLAND LIGHTHOUSE,01/1949,"",-36.2519,150.2275,GPS,NSW,52,53.8,94939,2010,2022,97,99,*,0,*,*,#
st,069128,69,NERRIGA AWS,06/2013,"",-35.1103,150.0826,GPS,NSW,622,625.6,94943,2013,2022,99,99,*,0,*,1,#
st,069129,69,EDEN (TWOFOLD BAY WOODCHIP JETTY),06/2009,"",-37.1003,149.9266,SURVEY,NSW,7.8,,,2009,2022,87,98,2,0,0,0,#
st,066043,66,KURNELL AWS,03/2000,"",-34.0039,151.2111,GPS,NSW,4,,95756,2000,2022,94,85,15,0,*,*,#
st,066051,66,LITTLE BAY (THE COAST GOLF CLUB),01/1925,"",-33.9829,151.2502,GPS,NSW,22,,94780,1998,2022,92,71,29,0,*,*,#
st,066059,66,TERREY HILLS AWS,09/2004,"",-33.6908,151.2253,GPS,NSW,199,,94759,2008,2022,98,99,*,0,*,1,#
st,066062,66,SYDNEY (OBSERVATORY HILL),01/1858,08/2020,-33.8607,151.205,GPS,NSW,39,40.2,,1998,2020,87,87,13,0,*,*,#
st,066137,66,BANKSTOWN AIRPORT AWS,01/1968,"",-33.9176,150.9837,GPS,NSW,7.2,7.7,94765,1998,2022,95,90,10,0,*,*,#
st,066161,66,HOLSWORTHY AERODROME AWS,09/2012,"",-33.9925,150.9489,GPS,NSW,68.2,68.8,95761,2012,2022,99,99,*,0,*,*,#
st,066193,66,MARSFIELD (MACQUARIE UNIVERSITY NO:2),03/1994,"",-33.7654,151.1176,GPS,NSW,51,,95769,2018,2022,88,99,1,0,0,0,#
st,066194,66,CANTERBURY RACECOURSE AWS,10/1995,"",-33.9057,151.1134,GPS,NSW,3,,94766,1998,2022,94,86,14,0,*,*,#
st,066195,66,SYDNEY OLYMPIC PARK (SYDNEY OLYMPIC PK (,08/1995,"",-33.8521,151.0646,GPS,NSW,28,,,1998,2011,89,72,28,0,*,*,#
st,066196,66,SYDNEY HARBOUR (WEDDING CAKE WEST),02/1996,"",-33.8405,151.2643,GPS,NSW,6,,95766,1998,2022,67,79,21,0,*,*,#
st,066197,66,MANLY (NORTH HEAD),08/1997,"",-33.8152,151.2986,GPS,NSW,90,,95768,1998,2022,92,71,29,0,*,*,#
st,066198,66,SYDNEY HARBOUR (SHARK ISLAND),08/1997,03/2001,-33.8614,151.2569,GPS,NSW,3,,,1998,2001,92,2,98,0,*,0,#
st,066199,66,MIDDLE HEAD,09/1997,03/2001,-33.8283,151.2636,GPS,NSW,35,,,1998,2001,94,2,98,0,*,0,#
st,066200,66,SYDNEY HARBOUR (CLARKE ISLAND),08/1997,03/2001,-33.8642,151.2394,GPS,NSW,2,,,1998,2001,94,2,98,0,*,0,#
st,066201,66,SOUTH HEAD,08/1997,03/2001,-33.8361,151.28,GPS,NSW,25,,,1998,2001,94,2,98,0,*,0,#
st,069132,69,BRAIDWOOD RACECOURSE AWS,01/1985,"",-35.4253,149.7835,GPS,NSW,665.2,666,94927,2010,2022,98,99,*,0,*,*,#
st,069137,69,GREEN CAPE AWS,01/1991,"",-37.2622,150.0504,GPS,NSW,19.4,20,94934,2011,2022,97,99,*,0,*,*,#
st,069138,69,ULLADULLA AWS,01/1989,"",-35.3635,150.4828,GPS,NSW,35.7,36.7,94938,2010,2022,99,99,*,0,*,*,#
st,069139,69,BEGA AWS,03/1992,"",-36.6722,149.8191,GPS,NSW,41,42,95931,2010,2022,98,99,*,0,*,*,#
st,069147,69,MERIMBULA AIRPORT AWS,02/1998,"",-36.9077,149.8989,GPS,NSW,1.5,2,95929,2010,2022,99,99,*,0,*,*,#
st,069148,69,MORUYA AIRPORT AWS,09/1999,"",-35.9004,150.1437,GPS,NSW,4,4.6,95937,2010,2022,99,99,*,0,*,*,#
st,070014,70,CANBERRA AIRPORT COMPARISON,01/1939,12/2010,-35.3049,149.2014,GPS,NSW,578.4,580,95926,2000,2010,93,90,10,0,*,1,#
st,070217,70,COOMA AIRPORT AWS,01/1967,"",-36.2939,148.9725,GPS,NSW,930,931,94921,2008,2022,97,99,*,0,*,*,#
st,070328,70,BOMBALA AWS,01/1988,"",-37.0016,149.2336,GPS,NSW,760.5,761.5,94929,2010,2022,99,99,*,0,*,1,#
st,070330,70,GOULBURN AIRPORT AWS,11/1988,"",-34.8085,149.7311,GPS,NSW,640,640.8,95716,2010,2022,99,99,*,0,*,*,#
st,070339,70,TUGGERANONG (ISABELLA PLAINS) AWS,05/1996,"",-35.4184,149.0937,GPS,NSW,586.7,587.5,94925,2000,2022,88,94,6,0,*,*,#
st,070349,70,MOUNT GININI AWS,06/2004,"",-35.5293,148.7721,GPS,NSW,1760,,95925,2004,2022,39,97,*,0,*,3,#
st,070351,70,CANBERRA AIRPORT,09/2008,"",-35.3088,149.2004,GPS,NSW,577.1,577.6,94926,2009,2022,98,99,*,0,*,*,#
st,071032,71,THREDBO AWS,11/1966,"",-36.4917,148.2859,GPS,NSW,1957,1957.6,95909,2010,2022,97,98,*,0,*,2,#
st,071075,71,PERISHER VALLEY AWS,05/2010,"",-36.4069,148.4055,GPS,NSW,1738,,94915,2010,2022,96,99,*,0,*,*,#
st,072150,72,WAGGA WAGGA AMO,01/1941,"",-35.1583,147.4575,GPS,NSW,212,213,94910,2000,2022,82,95,5,0,*,*,#
st,072160,72,ALBURY AIRPORT AWS,04/1993,"",-36.069,146.9509,GPS,NSW,163.5,164.5,95896,2008,2022,96,99,*,0,*,*,#
st,072161,72,CABRAMURRA SMHEA AWS,12/1996,"",-35.9371,148.3779,GPS,NSW,1482.4,,95916,2010,2022,97,99,*,0,*,*,#
st,072162,72,KHANCOBAN AWS,12/1996,"",-36.2304,148.1405,GPS,NSW,339.3,340,94919,2011,2022,98,99,*,0,*,1,#
st,073138,73,YOUNG AIRPORT,12/1988,"",-34.2493,148.2475,GPS,NSW,379.6,380.6,94712,2011,2022,99,99,*,0,*,1,#
st,073151,73,TEMORA AIRPORT,01/2005,"",-34.4277,147.5117,GPS,NSW,280.5,281,95722,2011,2022,96,99,*,0,*,1,#
st,074037,74,YANCO AGRICULTURAL INSTITUTE,01/1957,"",-34.6222,146.4326,GPS,NSW,164,164.7,95705,2011,2022,96,99,*,0,*,1,#
st,074148,74,NARRANDERA AIRPORT AWS,01/1967,"",-34.705,146.514,GPS,NSW,145,145.5,95706,2011,2022,98,99,*,0,*,*,#
st,074258,74,DENILIQUIN AIRPORT AWS,05/1997,"",-35.5575,144.9458,GPS,NSW,94,94.7,95869,2010,2022,96,99,*,0,*,*,#
st,074272,74,KAPOOKA (DEFENCE),09/2017,"",-35.1327,147.2512,GPS,NSW,187,,94944,2017,2022,99,99,*,0,*,*,#
st,075019,75,HAY AIRPORT AWS,06/2007,"",-34.5412,144.8345,GPS,NSW,92,92.5,94702,2012,2022,99,99,*,0,*,*,#
st,075041,75,GRIFFITH AIRPORT AWS,01/1960,"",-34.2487,146.0695,GPS,NSW,134,135,95704,2010,2022,99,99,*,0,*,*,#
st,200288,200,NORFOLK ISLAND AERO,01/1890,"",-29.0389,167.9408,GPS,NSW,111.7,116.7,94996,2003,2022,95,99,1,0,*,*,#
st,200839,200,LORD HOWE ISLAND AERO,11/1988,"",-31.5421,159.0786,GPS,NSW,5,7,94995,2003,2022,94,99,1,0,*,*,#
st,200883,200,NORFOLK ISLAND (KINGSTON JETTY),08/2009,"",-29.0581,167.9536,GPS,NSW,,,,2009,2022,99,99,1,0,0,0,#
st,001006,01,WYNDHAM AERO,01/1951,"",-15.51,128.1503,GPS,WA,3.8,4.3,95214,2010,2022,98,99,*,0,*,*,#
st,001007,01,TROUGHTON ISLAND,09/1956,"",-13.7542,126.1485,GPS,WA,6,8,94102,2013,2022,88,99,*,0,*,1,#
st,001019,01,KALUMBURU,11/1997,"",-14.2964,126.6453,GPS,WA,23,24,94100,2014,2022,94,99,*,0,*,0,#
st,001020,01,TRUSCOTT,01/1944,"",-14.09,126.3867,GPS,WA,51,52.5,95101,2013,2022,93,99,*,0,*,*,#
st,001036,01,DOONGAN ASA,11/2012,"",-15.3792,126.3108,GPS,WA,383.5,384.9,99215,2012,2022,99,99,1,0,*,0,#
st,002012,02,HALLS CREEK METEOROLOGICAL OFFICE,01/1944,"",-18.2291,127.6636,GPS,WA,422,423.9,99201,2002,2019,93,99,1,0,*,*,#
st,002056,02,KUNUNURRA AERO,09/1971,"",-15.7814,128.71,GPS,WA,44,44.4,94216,2010,2022,98,99,*,0,*,*,#
st,002064,02,ARGYLE AERODROME,01/1986,"",-16.638,128.4516,GPS,WA,164,165,94217,2010,2022,98,99,*,0,*,*,#
st,002079,02,HALLS CREEK AIRPORT,09/2015,"",-18.2337,127.6666,GPS,WA,409.4,410.7,94212,2015,2022,99,99,*,0,*,0,#
st,003003,03,BROOME AIRPORT,01/1939,"",-17.9475,122.2352,GPS,WA,7.4,9,94203,2002,2022,99,99,1,0,*,*,#
st,003032,03,DERBY AERO,01/1951,"",-17.3706,123.6611,GPS,WA,6.2,6.7,95205,2010,2022,97,99,*,0,*,*,#
st,003080,03,CURTIN AERO,07/1989,"",-17.5768,123.8297,GPS,WA,77.5,78,94204,2010,2022,98,99,*,0,*,*,#
st,003093,03,FITZROY CROSSING AERO,08/1997,"",-18.1814,125.5619,GPS,WA,114.5,115,94206,2011,2022,97,99,*,0,*,*,#
st,003102,03,BROOME NTC AWS,11/1991,"",-18.0015,122.2176,MAP 1:250 000,WA,0,1.3,95202,2009,2022,91,99,*,0,*,*,#
st,003108,03,YAMPI SOUND (DEFENCE),08/2018,"",-16.7671,123.981,GPS,WA,41.3,41.9,95208,2018,2022,99,99,*,0,*,*,#
st,003109,03,BROOME NTC AWS COMPARISON,11/2011,"",-18.0008,122.2183,MAP 1:250 000,WA,9.5,10,,2018,2022,95,99,*,0,*,0,#
st,004019,04,MANDORA,01/1913,"",-19.7419,120.8433,GPS,WA,7.5,8,94200,2012,2022,97,99,*,0,*,*,#
st,004032,04,PORT HEDLAND AIRPORT,07/1942,"",-20.3725,118.6317,GPS,WA,6.4,7.3,94312,2002,2022,99,99,1,0,*,*,#
st,004083,04,KARRATHA AERO,12/1971,"",-20.7097,116.7742,GPS,WA,5.3,5.8,95307,2009,2022,99,99,*,0,*,*,#
st,004090,04,ROEBOURNE AERO,06/2001,"",-20.7594,117.1583,GPS,WA,10.7,11.2,94308,2010,2022,93,99,*,0,*,*,#
st,004095,04,LEGENDRE ISLAND,02/1992,"",-20.3583,116.8431,GPS,WA,29,29.5,94307,2009,2022,91,99,*,0,*,1,#
st,004100,04,BEDOUT ISLAND,06/1993,"",-19.5894,119.1,"",WA,8.6,9.4,94310,2010,2022,63,99,*,0,*,1,#
st,004106,04,MARBLE BAR,09/2000,"",-21.1756,119.7497,GPS,WA,182.3,182.8,95317,2010,2022,94,99,*,0,*,*,#
st,005007,05,LEARMONTH AIRPORT,01/1945,"",-22.2406,114.0967,GPS,WA,5,5.5,94302,2002,2022,99,99,1,0,*,*,#
st,005008,05,MARDIE,01/1885,"",-21.1906,115.9797,GPS,WA,11,12,94306,2010,2022,95,99,*,0,*,1,#
st,005017,05,ONSLOW AIRPORT,08/1940,"",-21.6689,115.1092,GPS,WA,10.5,11,95305,2010,2022,99,99,*,0,*,*,#
st,005084,05,THEVENARD ISLAND,12/1989,"",-21.4609,115.0188,GPS,WA,5,6,94303,2012,2022,98,99,*,0,*,*,#
st,005094,05,BARROW ISLAND AIRPORT,11/1998,"",-20.874,115.4066,"",WA,6.4,6.9,95304,2012,2022,98,99,*,0,*,*,#
st,005096,06,POINT MURAT NAVY PIER,12/2007,"",-21.8167,114.191,SURVEY,WA,6.8,6.9,,2009,2022,76,98,2,0,*,0,#
st,005098,05,KARIJINI NORTH,08/2018,"",-22.2999,118.4498,GPS,WA,474,474.5,94330,2018,2022,97,99,*,0,*,0,#
st,006011,06,CARNARVON AIRPORT,01/1945,"",-24.8878,113.67,GPS,WA,4,4.5,94300,2002,2022,98,99,1,0,*,*,#
st,006092,06,BILLABONG ASA,01/1969,"",-26.8156,114.6133,GPS,WA,129.6,130.4,94406,2012,2022,95,99,1,0,*,0,#
st,006105,06,SHARK BAY AIRPORT,05/2000,"",-25.8925,113.5772,GPS,WA,33.8,34.3,95402,2011,2022,98,99,*,0,*,*,#
st,006108,06,CAPE CUVIER WHARF,11/2008,"",-24.2201,113.3975,SURVEY,WA,12.4,,95301,2009,2022,78,98,2,0,*,0,#
st,007045,07A,MEEKATHARRA AIRPORT,01/1944,"",-26.6136,118.5372,GPS,WA,517,517.9,94430,2002,2022,99,99,1,0,*,*,#
st,007176,07,NEWMAN AERO,01/1971,"",-23.4213,119.8023,SURVEY,WA,524,524.3,94317,2009,2022,97,99,*,0,*,*,#
st,007185,07,PARABURDOO AERO,05/1974,"",-23.1726,117.7493,GPS,WA,423.7,424.2,94316,2010,2022,98,99,*,0,*,*,#
st,007600,07A,MOUNT MAGNET AERO,04/1995,"",-28.1156,117.8425,GPS,WA,407,408.5,94429,2010,2022,89,99,*,0,*,*,#
st,008051,08,GERALDTON AIRPORT COMPARISON,01/1941,06/2014,-28.7953,114.6975,GPS,WA,33,35,95403,2002,2014,86,97,3,0,*,*,#
st,008290,08,NORTH ISLAND,05/1990,"",-28.3009,113.5937,GPS,WA,2.2,2.7,94405,2011,2022,93,99,*,0,*,*,#
st,008296,08,MORAWA AIRPORT,02/1997,"",-29.2039,116.0247,GPS,WA,271.4,271.9,94417,2010,2022,97,99,*,0,*,1,#
st,008297,08,DALWALLINU,04/1997,"",-30.2761,116.6714,GPS,WA,324.5,325.5,95629,2011,2022,97,99,*,0,*,*,#
st,008314,08,GERALDTON PORT AUTHORITY BEACON NO 2,01/2009,03/2021,-28.7631,114.5647,MAP 1:100 000,WA,10.2,9.6,,2009,2021,46,100,0,0,0,0,#
st,008315,08,GERALDTON AIRPORT,07/2011,"",-28.8047,114.6989,SURVEY,WA,29.7,30.2,94403,2011,2022,99,99,*,0,*,*,#
st,009021,09,PERTH AIRPORT,01/1944,"",-31.9275,115.9764,GPS,WA,15.4,20,94610,1997,2022,98,83,17,0,*,*,#
st,009037,09,BADGINGARRA RESEARCH STN,01/1962,"",-30.3381,115.5394,GPS,WA,275,,94603,2010,2022,95,99,*,0,*,1,#
st,009053,09,PEARCE RAAF,01/1937,"",-31.6669,116.0189,GPS,WA,40,46.2,94612,2001,2022,98,99,1,0,*,*,#
st,009091,09,INNER DOLPHIN PYLON,08/1999,"",-31.9889,115.8311,GPS,WA,0,,95620,1999,2022,89,80,20,0,*,0,#
st,009172,09,JANDAKOT AERO,08/1972,"",-32.1011,115.8794,GPS,WA,30,30.7,94609,1995,2022,98,76,24,0,*,*,#
st,009178,09,GINGIN AERO,01/1968,"",-31.4628,115.8642,GPS,WA,73,74.5,95612,2012,2022,98,99,*,0,*,1,#
st,009193,09,ROTTNEST ISLAND,05/1983,"",-32.0069,115.5022,GPS,WA,43.1,43.1,94602,1995,2022,97,69,31,0,*,*,#
st,009214,09,OCEAN REEF,12/1985,"",-31.7594,115.7278,GPS,WA,10,,94607,1995,2022,97,42,58,0,*,0,#
st,009215,09,SWANBOURNE,11/1985,"",-31.956,115.7619,GPS,WA,41,,94614,1995,2022,97,65,35,0,*,*,#
st,009225,09,PERTH METRO,02/1993,"",-31.9192,115.8728,GPS,WA,24.9,25.4,94608,1994,2022,97,65,35,0,*,*,#
st,009240,09,BICKLEY,01/1969,"",-32.0072,116.1369,GPS,WA,384,385,95610,2008,2022,98,99,*,0,*,*,#
st,009254,09,ARMAMENT JETTY,04/2001,"",-32.1758,115.6808,GPS,WA,9,,99254,2018,2022,-34,97,3,0,*,0,#
st,009255,09,COLPOYS POINT,04/2001,"",-32.2272,115.6994,GPS,WA,3,,99255,2018,2022,95,99,1,0,*,0,#
st,009256,09,GARDEN ISLAND HSF,11/2001,"",-32.2433,115.6839,GPS,WA,6,6.5,95607,2012,2022,98,99,*,0,*,*,#
st,009265,09,HILLARYS BOAT HARBOUR NTC AWS,12/1991,"",-31.8256,115.7386,MAP 1:250 000,WA,0,1.3,95605,2009,2022,99,99,*,0,*,*,#
st,009280,9,LANCELIN (DEFENCE),06/2018,"",-30.8392,115.2283,SURVEY,WA,3.4,4.1,95609,2018,2022,99,99,*,0,*,*,#
st,109504,09A,ESPERANCE NTC AWS,03/1992,"",-33.8707,121.8971,GPS,WA,0,1.2,95648,2009,2022,96,99,*,0,*,*,#
